{'name': 'steamclient.so', 'base': 139711020531712, 'end': 139711056990208, 'size': 36458496}
{'name': 'libuuid.so.1.3.0', 'base': 139719670132736, 'end': 139719670169600, 'size': 36864}
{'name': 'hid.dll', 'base': 12361990144, 'end': 12362055680, 'size': 65536}
{'name': 'winevulkan.dll', 'base': 12158042112, 'end': 12158242816, 'size': 200704}
{'name': 'libdrm_amdgpu.so.1.0.0', 'base': 139719658868736, 'end': 139719658917888, 'size': 49152}
{'name': 'l_intl.nls', 'base': 65536, 'end': 73728, 'size': 8192}
{'name': 'c_20127.nls', 'base': 9240576, 'end': 9310208, 'size': 69632}
{'name': 'libvulkan_dzn.so', 'base': 139719425916928, 'end': 139719432605696, 'size': 6688768}
{'name': 'steamoverlayvulkanlayer.so', 'base': 139719644635136, 'end': 139719645134848, 'size': 499712}
{'name': 'libXi.so.6.1.0', 'base': 139719659622400, 'end': 139719659696128, 'size': 73728}
{'name': 'u1000-Shm_3f59af7e', 'base': 139719685586944, 'end': 139719685787648, 'size': 200704}
{'name': 'kernelbase.dll', 'base': 2063597568, 'end': 2066333696, 'size': 2736128}
{'name': 'u1000-Shm_c0e116df', 'base': 139719704293376, 'end': 139719704821760, 'size': 528384}
{'name': 'crypt32.so', 'base': 139719682924544, 'end': 139719682953216, 'size': 28672}
{'name': 'libm.so.6', 'base': 139719709831168, 'end': 139719710760960, 'size': 929792}
{'name': 'crypt32.dll', 'base': 11111563264, 'end': 11112419328, 'size': 856064}
{'name': 'libbrotlicommon.so.1.0.9', 'base': 139719670640640, 'end': 139719670784000, 'size': 143360}
{'name': 'libfontconfig.so.1.12.0', 'base': 139719670345728, 'end': 139719670640640, 'size': 294912}
{'name': 'c_1252.nls', 'base': 4325376, 'end': 4395008, 'size': 69632}
{'name': 'libogg.so.0.8.4', 'base': 139719489347584, 'end': 139719489400832, 'size': 53248}
{'name': 'tahoma.ttf', 'base': 139719658917888, 'end': 139719659065344, 'size': 147456}
{'name': 'comctl32.dll', 'base': 1883373568, 'end': 1884741632, 'size': 1368064}
{'name': 'libncursesw.so.6.4', 'base': 139719654748160, 'end': 139719655223296, 'size': 475136}
{'name': 'winex11.so', 'base': 139719659782144, 'end': 139719660433408, 'size': 651264}
{'name': 'shcore.dll', 'base': 11775705088, 'end': 11775815680, 'size': 110592}
{'name': 'libXrender.so.1.3.0', 'base': 139719656603648, 'end': 139719658741760, 'size': 2138112}
{'name': 'libnsl.so.2.0.1', 'base': 139719493464064, 'end': 139719493566464, 'size': 102400}
{'name': 'u1000-Shm_28a550d8', 'base': 139719685787648, 'end': 139719702568960, 'size': 16781312}
{'name': 'libelf-0.191.so', 'base': 139719654633472, 'end': 139719654748160, 'size': 114688}
{'name': 'libbz2.so.1.0.8', 'base': 139719647395840, 'end': 139719647473664, 'size': 77824}
{'name': 'libvulkan_intel.so', 'base': 139719459471360, 'end': 139719478124544, 'size': 18653184}
{'name': 'libvorbisenc.so.2.0.12', 'base': 139719443554304, 'end': 139719444254720, 'size': 700416}
{'name': 'libudev.so.1.7.8', 'base': 139719647666176, 'end': 139719647952896, 'size': 286720}
{'name': 'libgcrypt.so.20.2.8', 'base': 139719660466176, 'end': 139719661645824, 'size': 1179648}
{'name': 'libdl.so.2', 'base': 139719713390592, 'end': 139719713411072, 'size': 20480}
{'name': 'uxtheme.dll', 'base': 10404167680, 'end': 10404392960, 'size': 225280}
{'name': 'libstdc++.so.6.0.32', 'base': 139719490928640, 'end': 139719493410816, 'size': 2482176}
{'name': 'libtirpc.so.3.0.0', 'base': 139719478149120, 'end': 139719478345728, 'size': 196608}
{'name': 'sortdefault.nls', 'base': 5636096, 'end': 9015296, 'size': 3379200}
{'name': 'normnfc.nls', 'base': 9043968, 'end': 9105408, 'size': 61440}
{'name': 'winevulkan.so', 'base': 139719655362560, 'end': 139719656165376, 'size': 802816}
{'name': 'libxcb.so.1.1.0', 'base': 139719707258880, 'end': 139719707435008, 'size': 176128}
{'name': 'iphlpapi.dll', 'base': 15437987840, 'end': 15438213120, 'size': 225280}
{'name': 'u1000-Shm_4ac5e78', 'base': 139719703240704, 'end': 139719704293376, 'size': 1052672}
{'name': 'c_437.nls', 'base': 4456448, 'end': 4526080, 'size': 69632}
{'name': 'wine64', 'base': 2097152000, 'end': 2097172480, 'size': 20480}
{'name': 'winmm.dll', 'base': 11079122944, 'end': 11079925760, 'size': 802816}
{'name': 'libGLX.so.0.0.0', 'base': 139719709618176, 'end': 139719709831168, 'size': 212992}
{'name': 'libpthread.so.0', 'base': 139719713411072, 'end': 139719713431552, 'size': 20480}
{'name': 'setupapi.dll', 'base': 14722400256, 'end': 14722928640, 'size': 528384}
{'name': 'libVkLayer_MESA_device_select.so', 'base': 139719645143040, 'end': 139719645216768, 'size': 73728}
{'name': 'winspool.drv', 'base': 9191096320, 'end': 9191292928, 'size': 196608}
{'name': 'renderD128', 'base': 139712282583040, 'end': 139719713435648, 'size': 7430852608}
{'name': 'kernel32.dll', 'base': 2069889024, 'end': 2070278144, 'size': 389120}
{'name': 'compstui.dll', 'base': 13207404544, 'end': 13207531520, 'size': 126976}
{'name': 'libkrb5.so.3.3', 'base': 139719494230016, 'end': 139719495122944, 'size': 892928}
{'name': 'libhogweed.so.6.4', 'base': 139719663947776, 'end': 139719664246784, 'size': 299008}
{'name': 'winhttp.dll', 'base': 8319401984, 'end': 8319729664, 'size': 327680}
{'name': 'dnsapi.dll', 'base': 1742209024, 'end': 1742303232, 'size': 94208}
{'name': 'libcups.so.2', 'base': 139719640526848, 'end': 139719641165824, 'size': 638976}
{'name': 'winex11.drv', 'base': 9963044864, 'end': 9963229184, 'size': 184320}
{'name': 'winspool.so', 'base': 139719641214976, 'end': 139719641239552, 'size': 24576}
{'name': 'libxcb-present.so.0.0.0', 'base': 139719658754048, 'end': 139719658774528, 'size': 20480}
{'name': 'steam_api64.dll', 'base': 1788542976, 'end': 1788547072, 'size': 4096}
{'name': 'msacm32.dll', 'base': 14254735360, 'end': 14254866432, 'size': 131072}
{'name': 'libtasn1.so.6.6.0', 'base': 139719669706752, 'end': 139719669796864, 'size': 90112}
{'name': 'libxcb-dri3.so.0.1.0', 'base': 139719658774528, 'end': 139719658799104, 'size': 24576}
{'name': 'steamclient64.dll', 'base': 5906300928, 'end': 5929541632, 'size': 23240704}
{'name': 'libvulkan_intel_hasvk.so', 'base': 139719444791296, 'end': 139719458709504, 'size': 13918208}
{'name': 'Rewired_DirectInput.dll', 'base': 2007629824, 'end': 2007666688, 'size': 36864}
{'name': 'libXfixes.so.3.1.0', 'base': 139719659716608, 'end': 139719659749376, 'size': 32768}
{'name': 'libkeyutils.so.1.9', 'base': 139719639736320, 'end': 139719639764992, 'size': 28672}
{'name': 'libgssapi_krb5.so.2.2', 'base': 139719640186880, 'end': 139719640526848, 'size': 339968}
{'name': 'libffi.so.7.1.0', 'base': 139719669362688, 'end': 139719669411840, 'size': 49152}
{'name': 'libunistring.so.5.0.0', 'base': 139719661645824, 'end': 139719663419392, 'size': 1773568}
{'name': 'nsi.dll', 'base': 10403512320, 'end': 10403565568, 'size': 53248}
{'name': 'baselib.dll', 'base': 1742340096, 'end': 1742344192, 'size': 4096}
{'name': 'libwrap.so.0.7.6', 'base': 139719493607424, 'end': 139719493656576, 'size': 49152}
{'name': 'jsproxy.dll', 'base': 12539396096, 'end': 12539559936, 'size': 163840}
{'name': 'libXdmcp.so.6.0.0', 'base': 139719707197440, 'end': 139719707230208, 'size': 32768}
{'name': 'libvulkan.so.1.3.280', 'base': 139719659118592, 'end': 139719659622400, 'size': 503808}
{'name': 'SeaOfStars.exe', 'base': 5368709120, 'end': 5369380864, 'size': 671744}
{'name': 'shlwapi.dll', 'base': 11311513600, 'end': 11311886336, 'size': 372736}
{'name': 'sechost.dll', 'base': 8236957696, 'end': 8237133824, 'size': 176128}
{'name': 'combase.dll', 'base': 13360758784, 'end': 13361139712, 'size': 380928}
{'name': 'libXcomposite.so.1.0.0', 'base': 139719659696128, 'end': 139719659716608, 'size': 20480}
{'name': 'global-metadata.dat', 'base': 1749024768, 'end': 1761492992, 'size': 12468224}
{'name': 'libp11-kit.so.0.3.0', 'base': 139719665827840, 'end': 139719667089408, 'size': 1261568}
{'name': 'libavahi-client.so.3.2.9', 'base': 139719640047616, 'end': 139719640129536, 'size': 81920}
{'name': 'gdi32.dll', 'base': 11727929344, 'end': 11728453632, 'size': 524288}
{'name': 'libGL.so.1.7.0', 'base': 139719710760960, 'end': 139719711338496, 'size': 577536}
{'name': 'opengl32.so', 'base': 139719671877632, 'end': 139719673102336, 'size': 1224704}
{'name': 'locale.nls', 'base': 3538944, 'end': 4284416, 'size': 745472}
{'name': 'libresolv.so.2', 'base': 139719658799104, 'end': 139719658860544, 'size': 61440}
{'name': 'win32u.so', 'base': 139719674175488, 'end': 139719675674624, 'size': 1499136}
{'name': 'libcom_err.so.2.1', 'base': 139719639826432, 'end': 139719639851008, 'size': 24576}
{'name': 'libffi.so.8.1.4', 'base': 139719655223296, 'end': 139719655292928, 'size': 69632}
{'name': 'libFLAC.so.8.3.0', 'base': 139719489585152, 'end': 139719489843200, 'size': 258048}
{'name': 'user32.dll', 'base': 8969322496, 'end': 8971063296, 'size': 1740800}
{'name': 'bcrypt.so', 'base': 139719682953216, 'end': 139719683014656, 'size': 61440}
{'name': 'dxgi.dll', 'base': 12581863424, 'end': 12584382464, 'size': 2519040}
{'name': 'u1000-ValveIPCSharedObj-Steam', 'base': 139719704821760, 'end': 139719706918912, 'size': 2097152}
